election_id,year,state,office,dist,juris,election_type,prm_party,n_cands,n_rounds,date,level,source_file,missing_data_check,sequential_rounds_check,round_totals_match_check,single_winner_check,monotone_votes_check,non_positive_transfer_check
AK_2022_G_Alaska_01_State_House,2022,AK,State House,1,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district1_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_02_State_House,2022,AK,State House,2,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district2_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_03_State_House,2022,AK,State House,3,Alaska,general,NA,2,1,2022-11-30,State,alaska_house_district3_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_04_State_House,2022,AK,State House,4,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district4_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_05_State_House,2022,AK,State House,5,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district5_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_06_State_House,2022,AK,State House,6,Alaska,general,NA,4,1,2022-11-30,State,alaska_house_district6_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_07_State_House,2022,AK,State House,7,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district7_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_08_State_House,2022,AK,State House,8,Alaska,general,NA,2,1,2022-11-30,State,alaska_house_district8_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_09_State_House,2022,AK,State House,9,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district9_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_0A_State_Senate,2022,AK,State Senate,A,Alaska,general,NA,3,1,2022-11-30,State,alaska_senate_districta_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_0B_State_Senate,2022,AK,State Senate,B,Alaska,general,NA,2,1,2022-11-30,State,alaska_senate_districtb_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_0C_State_Senate,2022,AK,State Senate,C,Alaska,general,NA,4,1,2022-11-30,State,alaska_senate_districtc_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_0D_State_Senate,2022,AK,State Senate,D,Alaska,general,NA,4,1,2022-11-30,State,alaska_senate_districtd_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_0E_State_Senate,2022,AK,State Senate,E,Alaska,general,NA,3,2,2022-11-08,State,alaska_senate_districte_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_0L_State_Senate,2022,AK,State Senate,L,Alaska,general,NA,3,1,2022-11-30,State,alaska_senate_districtl_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_0M_State_Senate,2022,AK,State Senate,M,Alaska,general,NA,3,1,2022-11-30,State,alaska_senate_districtm_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_0N_State_Senate,2022,AK,State Senate,N,Alaska,general,NA,4,1,2022-11-30,State,alaska_senate_districtn_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_0O_State_Senate,2022,AK,State Senate,O,Alaska,general,NA,3,1,2022-11-30,State,alaska_senate_districto_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_0P_State_Senate,2022,AK,State Senate,P,Alaska,general,NA,4,1,2022-11-30,State,alaska_senate_districtp_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_0Q_State_Senate,2022,AK,State Senate,Q,Alaska,general,NA,4,1,2022-11-30,State,alaska_senate_districtq_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_0S_State_Senate,2022,AK,State Senate,S,Alaska,general,NA,3,1,2022-11-30,State,alaska_senate_districts_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_10_State_House,2022,AK,State House,10,Alaska,general,NA,4,1,2022-11-30,State,alaska_house_district10_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_11_State_House,2022,AK,State House,11,Alaska,general,NA,3,2,2022-11-08,State,alaska_house_district11_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_11_State_Senate,2022,AK,State Senate,11,Alaska,general,NA,3,1,2022-11-30,State,alaska_senate_districtf_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_12_State_House,2022,AK,State House,12,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district12_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_13_State_House,2022,AK,State House,13,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district13_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_13_State_Senate,2022,AK,State Senate,13,Alaska,general,NA,3,1,2022-11-30,State,alaska_senate_districtg_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_14_State_House,2022,AK,State House,14,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district14_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_15_State_House,2022,AK,State House,15,Alaska,general,NA,4,1,2022-11-30,State,alaska_house_district15_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_15_State_Senate,2022,AK,State Senate,15,Alaska,general,NA,3,1,2022-11-30,State,alaska_senate_districth_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_16_State_House,2022,AK,State House,16,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district16_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_17_State_House,2022,AK,State House,17,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district17_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_17_State_Senate,2022,AK,State Senate,17,Alaska,general,NA,3,1,2022-11-30,State,alaska_senate_districti_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_18_State_House,2022,AK,State House,18,Alaska,general,NA,3,2,2022-11-08,State,alaska_house_district18_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_19_State_House,2022,AK,State House,19,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district19_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_20_State_House,2022,AK,State House,20,Alaska,general,NA,5,1,2022-11-30,State,alaska_house_district20_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_21_State_House,2022,AK,State House,21,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district21_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_21_State_Senate,2022,AK,State Senate,21,Alaska,general,NA,3,1,2022-11-30,State,alaska_senate_districtk_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_22_State_House,2022,AK,State House,22,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district22_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_23_State_House,2022,AK,State House,23,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district23_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_24_State_House,2022,AK,State House,24,Alaska,general,NA,4,1,2022-11-30,State,alaska_house_district24_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_25_State_House,2022,AK,State House,25,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district25_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_26_State_House,2022,AK,State House,26,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district26_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_27_State_House,2022,AK,State House,27,Alaska,general,NA,4,1,2022-11-30,State,alaska_house_district27_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_28_State_House,2022,AK,State House,28,Alaska,general,NA,4,3,2022-11-08,State,alaska_house_district28_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_29_State_House,2022,AK,State House,29,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district29_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_30_State_House,2022,AK,State House,30,Alaska,general,NA,3,2,2022-11-08,State,alaska_house_district30_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_31_State_House,2022,AK,State House,31,Alaska,general,NA,3,2,2022-11-08,State,alaska_house_district31_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_32_State_House,2022,AK,State House,32,Alaska,general,NA,4,1,2022-11-30,State,alaska_house_district32_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_33_State_House,2022,AK,State House,33,Alaska,general,NA,2,1,2022-11-30,State,alaska_house_district33_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_34_State_House,2022,AK,State House,34,Alaska,general,NA,3,2,2022-11-08,State,alaska_house_district34_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_35_State_House,2022,AK,State House,35,Alaska,general,NA,5,1,2022-11-30,State,alaska_house_district35_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_35_State_Senate,2022,AK,State Senate,35,Alaska,general,NA,4,1,2022-11-30,State,alaska_senate_districtr_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_37_State_House,2022,AK,State House,37,Alaska,general,NA,1,1,2022-11-30,State,alaska_house_district37_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_38_State_House,2022,AK,State House,38,Alaska,general,NA,2,1,2022-11-30,State,alaska_house_district38_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_39_State_House,2022,AK,State House,39,Alaska,general,NA,3,1,2022-11-30,State,alaska_house_district39_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_40_State_House,2022,AK,State House,40,Alaska,general,NA,1,1,2022-11-30,State,alaska_house_district40_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_At_Large_Governor,2022,AK,Governor / Lieutenant Governor,At_Large,Alaska,general,NA,5,1,2022-11-08,State,alaska_governor_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_At_Large_State_Senate,2022,AK,State Senate,At_Large,Alaska,general,NA,4,1,2022-11-30,State,alaska_senate_districtj_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_At_Large_US_Representative,2022,AK,U.S. House,At_Large,Alaska,general,NA,4,3,2022-11-08,Federal,alaska_us_representative_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
AK_2022_G_Alaska_At_Large_US_Senate,2022,AK,U.S. Senate,At_Large,Alaska,general,NA,4,3,2022-11-08,Federal,alaska_us_senator_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2004_G_San_Francisco_01_Board,2004,CA,City Council,1,San Francisco,general,NA,7,4,2004-11-02,Municipal,SanFran_BOS_Dis1_2004.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
CA_2004_G_San_Francisco_02_Board,2004,CA,City Council,2,San Francisco,general,NA,5,1,2004-11-02,Municipal,SanFran_BOS_Dis2_2004.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2004_G_San_Francisco_03_Board,2004,CA,City Council,3,San Francisco,general,NA,4,1,2004-11-02,Municipal,SanFran_BOS_Dis3_2004.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2004_G_San_Francisco_05_Board,2004,CA,City Council,5,San Francisco,general,NA,22,19,2004-11-02,Municipal,SanFran_BOS_Dis5_2004.txt,Pass,Pass,Not Pass,Pass,Pass,Not Pass
CA_2004_G_San_Francisco_07_Board,2004,CA,City Council,7,San Francisco,general,NA,14,11,2004-11-02,Municipal,SanFran_BOS_Dis7_2004.txt,Pass,Pass,Not Pass,Pass,Pass,Not Pass
CA_2004_G_San_Francisco_09_Board,2004,CA,City Council,9,San Francisco,general,NA,7,1,2004-11-02,Municipal,SanFran_BOS_Dis9_2004.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2004_G_San_Francisco_11_Board,2004,CA,City Council,11,San Francisco,general,NA,8,6,2004-11-02,Municipal,SanFran_BOS_Dis11_2004.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
CA_2005_S_San_Francisco_At_Large_CityAttorney,2005,CA,City Attorney,At_Large,San Francisco,special,NA,2,1,2005-11-08,County,SanFran_Attorney_2005.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2005_S_San_Francisco_At_Large_Recorder,2005,CA,Recorder,At_Large,San Francisco,special,NA,4,2,2005-11-08,County,SanFran_Assessor_2005.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2005_S_San_Francisco_At_Large_Treasurer,2005,CA,Treasurer,At_Large,San Francisco,special,NA,4,1,2005-11-08,County,SanFran_Treasurer_2005.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2006_G_San_Francisco_02_Board,2006,CA,City Council,2,San Francisco,general,NA,3,1,2006-11-07,Municipal,SanFran_BOS_Dis2_2006.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2006_G_San_Francisco_06_Board,2006,CA,City Council,6,San Francisco,general,NA,8,5,2006-11-07,Municipal,SanFran_BOS_Dis6_2006.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2006_G_San_Francisco_08_Board,2006,CA,City Council,8,San Francisco,general,NA,4,1,2006-11-07,Municipal,SanFran_BOS_Dis8_2006.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2006_G_San_Francisco_10_Board,2006,CA,City Council,10,San Francisco,general,NA,7,1,2006-11-07,Municipal,SanFran_BOS_Dis10_2006.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2006_G_San_Francisco_At_Large_PublicDefender,2006,CA,Public Defender,At_Large,San Francisco,general,NA,1,1,2006-11-07,County,SanFran_Public_Defend_2006.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2006_G_San_Francisco_At_Large_Recorder,2006,CA,Recorder,At_Large,San Francisco,general,NA,1,1,2006-11-07,County,SanFran_Assessor_2006.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2007_G_San_Francisco_At_Large_DistrictAttorney,2007,CA,District Attorney,At_Large,San Francisco,general,NA,2,1,2007-11-06,County,SanFran_Dis_Attorney_2007.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2007_G_San_Francisco_At_Large_Mayor,2007,CA,Mayor,At_Large,San Francisco,general,NA,18,1,2007-11-06,Municipal,SanFran_Mayor_2007.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2007_G_San_Francisco_At_Large_Sheriff,2007,CA,Sheriff,At_Large,San Francisco,general,NA,3,1,2007-11-06,County,SanFran_Sheriff_2007.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2008_G_San_Francisco_01_Board,2008,CA,City Council,1,San Francisco,general,NA,10,2,2008-11-04,Municipal,D1-Pass Report Final_2008.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2008_G_San_Francisco_03_Board,2008,CA,City Council,3,San Francisco,general,NA,10,6,2008-11-04,Municipal,D3-Pass Report Final_2008.txt,Pass,Pass,Pass,Pass,Pass,Not Pass
CA_2008_G_San_Francisco_04_Board,2008,CA,City Council,4,San Francisco,general,NA,4,1,2008-11-04,Municipal,D4-Pass Report Final_2008.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2008_G_San_Francisco_09_Board,2008,CA,City Council,9,San Francisco,general,NA,7,3,2008-11-04,Municipal,D9-Pass Report Final_2008.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2008_G_San_Francisco_11_Board,2008,CA,City Council,11,San Francisco,general,NA,10,4,2008-11-04,Municipal,D11-Pass Report Final_2008.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Berkeley_01_Council,2010,CA,City Council,1,Berkeley,general,NA,4,1,2010-11-02,Municipal,november-2-2010-pass-report-berkeley-council-member-dist-1.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Berkeley_04_Council,2010,CA,City Council,4,Berkeley,general,NA,5,1,2010-11-02,Municipal,november-2-2010-pass-report-berkeley-council-member-dist-4.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Berkeley_07_Council,2010,CA,City Council,7,Berkeley,general,NA,4,2,2010-11-02,Municipal,november-2-2010-pass-report-berkeley-council-member-dist-7.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Berkeley_08_Council,2010,CA,City Council,8,Berkeley,general,NA,3,1,2010-11-02,Municipal,november-2-2010-pass-report-berkeley-council-member-dist-8.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Berkeley_At_Large_CityAuditor,2010,CA,City Auditor,At_Large,Berkeley,general,NA,2,1,2010-11-02,Municipal,november-2-2010-pass-report-berkeley-city-auditor.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Oakland_02_Council,2010,CA,City Council,2,Oakland,general,NA,3,1,2010-11-02,Municipal,november-2-2010-rcv-oakland-city-council-district-2-pass-report.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Oakland_02_SchoolDirector,2010,CA,School Director,2,Oakland,general,NA,2,1,2010-11-02,School board,november-2-2010-rcv-oakland-school-director-district-2-pass-report.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Oakland_04_Council,2010,CA,City Council,4,Oakland,general,NA,8,6,2010-11-02,Municipal,november-2-2010-rcv-oakland-city-council-district-4-pass-report.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
CA_2010_G_Oakland_04_SchoolDirector,2010,CA,School Director,4,Oakland,general,NA,3,1,2010-11-02,School board,november-2-2010-rcv-oakland-school-director-district-4-pass-report.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Oakland_06_Council,2010,CA,City Council,6,Oakland,general,NA,4,1,2010-11-02,Municipal,november-2-2010-rcv-oakland-city-council-district-6-pass-report.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Oakland_06_SchoolDirector,2010,CA,School Director,6,Oakland,general,NA,2,1,2010-11-02,School board,november-2-2010-rcv-oakland-school-director-district-6-pass-report.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Oakland_At_Large_CityAuditor,2010,CA,City Auditor,At_Large,Oakland,general,NA,3,1,2010-11-02,Municipal,november-2-2010-pass-report-oakland-city-auditor.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Oakland_At_Large_Mayor,2010,CA,Mayor,At_Large,Oakland,general,NA,10,9,2010-11-02,Municipal,november-2-2010-pass-report-oakland-mayor.txt,Pass,Pass,Pass,Pass,Pass,Not Pass
CA_2010_G_San_Francisco_02_Board,2010,CA,City Council,2,San Francisco,general,NA,7,2,2010-11-02,Municipal,RCV-D2_2010.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_San_Francisco_06_Board,2010,CA,City Council,6,San Francisco,general,NA,15,11,2010-11-02,Municipal,RCV-D6_2010.txt,Pass,Pass,Not Pass,Pass,Pass,Not Pass
CA_2010_G_San_Francisco_08_Board,2010,CA,City Council,8,San Francisco,general,NA,5,2,2010-11-02,Municipal,RCV-D8_2010.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Sanleandro_01_Council,2010,CA,City Council,1,San Leandro,general,NA,4,1,2010-11-02,Municipal,nov-2-2010-pass-report-san-leandro-council-mem-dist-1.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Sanleandro_03_Council,2010,CA,City Council,3,San Leandro,general,NA,2,1,2010-11-02,Municipal,nov-2-2010-pass-report-san-leandro-council-mem-dis-3.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2010_G_Sanleandro_05_Council,2010,CA,City Council,5,San Leandro,general,NA,3,1,2010-11-02,Municipal,nov-2-2010-pass-report-san-leandro-council-mem-dis-5.txt,Pass,Pass,Pass,Pass,Pass,Pass
