election_id,year,state,office,dist,juris,election_type,prm_party,n_cands,n_rounds,date,level,source_file,missing_data_check,sequential_rounds_check,round_totals_match_check,single_winner_check,monotone_votes_check,non_positive_transfer_check
CA_2010_G_Sanleandro_At_Large_Mayor,2010,CA,Mayor,At_Large,San Leandro,general,NA,7,5,2010-11-02,Municipal,november-2-2010-pass-report-san-leandro-mayor.txt,Pass,Pass,Pass,Pass,Pass,Not Pass
CA_2010_P_San_Francisco_04_Board,2010,CA,City Council,4,San Francisco,primary,NA,2,1,2010-11-02,Municipal,SanFran_BOS_Dis4_2010.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2011_G_San_Francisco_At_Large_DistrictAttorney,2011,CA,District Attorney,At_Large,San Francisco,general,NA,6,3,2011-11-08,County,RCV-DA_2011.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
CA_2011_G_San_Francisco_At_Large_Mayor,2011,CA,Mayor,At_Large,San Francisco,general,NA,16,11,2011-11-08,Municipal,RCV-Mayor_2011.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
CA_2011_G_San_Francisco_At_Large_Sheriff,2011,CA,Sheriff,At_Large,San Francisco,general,NA,5,3,2011-11-08,County,RCV-Sheriff_2011.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Berkeley_02_Council,2012,CA,City Council,2,Berkeley,general,NA,3,1,2012-11-06,Municipal,nov-6-2012-pass-report-council-member-dist2.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Berkeley_03_Council,2012,CA,City Council,3,Berkeley,general,NA,3,1,2012-11-06,Municipal,nov-6-2012-pass-report-council-member-dist3.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Berkeley_05_Council,2012,CA,City Council,5,Berkeley,general,NA,2,1,2012-11-06,Municipal,nov-6-2012-pass-report-council-member-dist-5.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Berkeley_06_Council,2012,CA,City Council,6,Berkeley,general,NA,3,1,2012-11-06,Municipal,nov-6-2012-pass-report-council-member-dist-6.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Berkeley_At_Large_Mayor,2012,CA,Mayor,At_Large,Berkeley,general,NA,7,1,2012-11-06,Municipal,nov-6-2012-pass-report-mayor.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Oakland_01_Council,2012,CA,City Council,1,Oakland,general,NA,8,7,2012-11-06,Municipal,nov-6-2012-pass-report-oakland-council-member-dist-1.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
CA_2012_G_Oakland_01_SchoolDirector,2012,CA,School Director,1,Oakland,general,NA,3,1,2012-11-06,School board,nov-6-2012-pass-report-oakland-school-director-dist-1.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Oakland_03_Council,2012,CA,City Council,3,Oakland,general,NA,7,5,2012-11-06,Municipal,nov-6-2012-pass-report-oakland-council-member-dist-3.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
CA_2012_G_Oakland_03_SchoolDirector,2012,CA,School Director,3,Oakland,general,NA,4,2,2012-11-06,School board,nov-6-2012-pass-report-oakland-school-director-dist-3.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Oakland_05_SchoolDirector,2012,CA,School Director,5,Oakland,general,NA,3,1,2012-11-06,School board,nov-6-2012-pass-report-oakland-school-director-dist-5.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Oakland_07_Council,2012,CA,City Council,7,Oakland,general,NA,3,1,2012-11-06,Municipal,nov-6-2012-pass-report-oakland-council-member-dist-7.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Oakland_07_SchoolDirector,2012,CA,School Director,7,Oakland,general,NA,3,1,2012-11-06,School board,nov-6-2012-pass-report-oakland-school-director-dist-7.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Oakland_At_Large_CityAttorney,2012,CA,City Attorney,At_Large,Oakland,general,NA,3,1,2012-11-06,Municipal,nov-6-2012-pass-report-oakland-city-attorney.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Oakland_At_Large_Council,2012,CA,City Council,At_Large,Oakland,general,NA,6,4,2012-11-06,Municipal,nov-6-2012-pass-report-oakland-council-member-at-large.txt,Pass,Pass,Pass,Pass,Pass,Not Pass
CA_2012_G_San_Francisco_01_Board,2012,CA,City Council,1,San Francisco,general,NA,4,1,2012-11-06,Municipal,SanFran_BOS_Dis1_2012.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_San_Francisco_03_Board,2012,CA,City Council,3,San Francisco,general,NA,5,1,2012-11-06,Municipal,SanFran_BOS_Dis3_2012.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_San_Francisco_05_Board,2012,CA,City Council,5,San Francisco,general,NA,9,5,2012-11-06,Municipal,D5-PassReport.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_San_Francisco_07_Board,2012,CA,City Council,7,San Francisco,general,NA,10,5,2012-11-06,Municipal,D7-PassReport.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_San_Francisco_09_Board,2012,CA,City Council,9,San Francisco,general,NA,3,1,2012-11-06,Municipal,SanFran_BOS_Dis9_2012.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_San_Francisco_11_Board,2012,CA,City Council,11,San Francisco,general,NA,2,1,2012-11-06,Municipal,SanFran_BOS_Dis11_2012.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Sanleandro_02_Council,2012,CA,City Council,2,San Leandro,general,NA,4,3,2012-11-06,Municipal,nov-6-2012-pass-report-san-leandro-council-member-dist-2.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Sanleandro_04_Council,2012,CA,City Council,4,San Leandro,general,NA,5,3,2012-11-06,Municipal,nov-6-2012-pass-report-san-leandro-council-member-dist-4.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2012_G_Sanleandro_06_Council,2012,CA,City Council,6,San Leandro,general,NA,3,1,2012-11-06,Municipal,nov-6-2012-pass-report-san-leandro-council-member-dist-6.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2014_G_Berkeley_01_Council,2014,CA,City Council,1,Berkeley,general,NA,4,1,2014-11-04,Municipal,nov-4-2014-pass-report-city-council-berkeley-dist1.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2014_G_Berkeley_07_Council,2014,CA,City Council,7,Berkeley,general,NA,3,1,2014-11-04,Municipal,nov-4-2014-pass-report-city-council-berkeley-dist7.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2014_G_Berkeley_08_Council,2014,CA,City Council,8,Berkeley,general,NA,5,4,2014-11-04,Municipal,nov-4-2014-pass-report-city-council-berkeley-dist8.txt,Pass,Pass,Not Pass,Pass,Pass,Not Pass
CA_2014_G_Berkeley_At_Large_CityAuditor,2014,CA,City Auditor,At_Large,Berkeley,general,NA,1,1,2014-11-04,Municipal,nov-4-2014-pass-report-city-auditor-berkeley.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2014_G_Oakland_02_Council,2014,CA,City Council,2,Oakland,general,NA,6,4,2014-11-04,Municipal,nov-4-2014-pass-report-city-council-oakland-dist2.txt,Pass,Pass,Not Pass,Pass,Pass,Not Pass
CA_2014_G_Oakland_02_SchoolDirector,2014,CA,School Director,2,Oakland,general,NA,2,1,2014-11-04,School board,nov-4-2014-pass-report-school-director-oakland-dist2.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2014_G_Oakland_04_Council,2014,CA,City Council,4,Oakland,general,NA,4,1,2014-11-04,Municipal,nov-4-2014-pass-report-city-council-oakland-dist4.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2014_G_Oakland_04_SchoolDirector,2014,CA,School Director,4,Oakland,general,NA,5,4,2014-11-04,School board,nov-4-2014-pass-report-school-director-oakland-dist4.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
CA_2014_G_Oakland_06_Council,2014,CA,City Council,6,Oakland,general,NA,6,5,2014-11-04,Municipal,nov-4-2014-pass-report-city-council-oakland-dist6.txt,Pass,Pass,Not Pass,Pass,Pass,Not Pass
CA_2014_G_Oakland_06_SchoolDirector,2014,CA,School Director,6,Oakland,general,NA,3,1,2014-11-04,School board,nov-4-2014-pass-report-school-director-oakland-dist6.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2014_G_Oakland_At_Large_CityAuditor,2014,CA,City Auditor,At_Large,Oakland,general,NA,3,1,2014-11-04,Municipal,nov-4-2014-pass-report-city-auditor-oakland.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2014_G_San_Francisco_10_Board,2014,CA,City Council,10,San Francisco,general,NA,6,2,2014-11-04,Municipal,RCV_D10.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2014_G_Sanleandro_01_Council,2014,CA,City Council,1,San Leandro,general,NA,4,4,2014-11-04,Municipal,nov-4-2014-comp-results-report-city-council-san-leandro-d1.txt,Pass,Pass,Not Pass,Pass,Pass,Not Pass
CA_2014_G_Sanleandro_05_Council,2014,CA,City Council,5,San Leandro,general,NA,4,1,2014-11-04,Municipal,nov-4-2014-pass-report-city-council-san-leandro-d5.txt,Pass,Pass,Not Pass,Pass,Pass,Not Pass
CA_2014_G_Sanleandro_At_Large_Mayor,2014,CA,Mayor,At_Large,San Leandro,general,NA,5,3,2014-11-04,Municipal,nov-4-2014-pass-report-mayor-san-leandro.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2015_G_San_Francisco_03_Board,2015,CA,City Council,3,San Francisco,general,NA,4,2,2015-11-03,Municipal,20151119_d3.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2015_G_San_Francisco_At_Large_Mayor,2015,CA,Mayor,At_Large,San Francisco,general,NA,12,2,2015-11-03,Municipal,20151119_mayor.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
CA_2015_G_San_Francisco_At_Large_Sheriff,2015,CA,Sheriff,At_Large,San Francisco,general,NA,4,2,2015-11-03,County,20151119_sheriff.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
CA_2016_G_Berkeley_03_Council,2016,CA,City Council,3,Berkeley,general,NA,4,1,2016-11-08,Municipal,nov-8-2016-pass-report-councilmember-dist3.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_Berkeley_05_Council,2016,CA,City Council,5,Berkeley,general,NA,2,1,2016-11-08,Municipal,nov-8-2016-pass-report-councilmember-dist5.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_Berkeley_06_Council,2016,CA,City Council,6,Berkeley,general,NA,4,1,2016-11-08,Municipal,nov-8-2016-pass-report-councilmember-dist6.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_Berkeley_At_Large_Mayor,2016,CA,Mayor,At_Large,Berkeley,general,NA,9,4,2016-11-08,Municipal,nov-8-2016-pass-results-report-mayor.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_Oakland_01_Council,2016,CA,City Council,1,Oakland,general,NA,3,1,2016-11-08,Municipal,nov-8-2016-pass-report-city-council-dist1-oak.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_Oakland_01_SchoolDirector,2016,CA,School Director,1,Oakland,general,NA,2,1,2016-11-08,School board,nov-8-2016-pass-report-school-director-dist1-oak.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_Oakland_03_SchoolDirector,2016,CA,School Director,3,Oakland,general,NA,5,5,2016-11-08,School board,nov-8-2016-pass-report-school-director-dist3-oak.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
CA_2016_G_Oakland_05_Council,2016,CA,City Council,5,Oakland,general,NA,3,1,2016-11-08,Municipal,nov-8-2016-pass-report-city-council-dist5-oak.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_Oakland_05_SchoolDirector,2016,CA,School Director,5,Oakland,general,NA,5,4,2016-11-08,School board,nov-8-2016-pass-report-school-director-dist5-oak.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_Oakland_07_Council,2016,CA,City Council,7,Oakland,general,NA,4,1,2016-11-08,Municipal,nov-8-2016-pass-report-city-council-dist7-oak.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_Oakland_07_SchoolDirector,2016,CA,School Director,7,Oakland,general,NA,3,1,2016-11-08,School board,nov-8-2016-pass-report-school-director-dist7-oak.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_Oakland_At_Large_CityAttorney,2016,CA,City Attorney,At_Large,Oakland,general,NA,1,1,2016-11-08,Municipal,nov-8-2016-pass-report-city-attorney-oak.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
CA_2016_G_Oakland_At_Large_Council,2016,CA,City Council,At_Large,Oakland,general,NA,5,1,2016-11-08,Municipal,nov-8-2016-pass-report-city-council-at-large-oak.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_San_Francisco_03_Board,2016,CA,City Council,3,San Francisco,general,NA,3,1,2016-11-08,Municipal,20161206_d3.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_San_Francisco_05_Board,2016,CA,City Council,5,San Francisco,general,NA,3,1,2016-11-08,Municipal,20161206_d5.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_San_Francisco_07_Board,2016,CA,City Council,7,San Francisco,general,NA,6,4,2016-11-08,Municipal,20161206_d7.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_San_Francisco_09_Board,2016,CA,City Council,9,San Francisco,general,NA,5,3,2016-11-08,Municipal,20161206_d9.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_San_Francisco_11_Board,2016,CA,City Council,11,San Francisco,general,NA,6,4,2016-11-08,Municipal,20161206_d11.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_San_Leandro_04_Council,2016,CA,City Council,4,San Leandro,general,NA,1,1,2016-11-08,Municipal,nov-8-2016-pass-report-city-council-dist4-sl.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
CA_2016_G_Sanleandro_02_Council,2016,CA,City Council,2,San Leandro,general,NA,3,1,2016-11-08,Municipal,nov-8-2016-pass-report-city-council-dist2-sl.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2016_G_Sanleandro_06_Council,2016,CA,City Council,6,San Leandro,general,NA,2,1,2016-11-08,Municipal,nov-8-2016-pass-report-city-council-dist6-sl.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
CA_2018_G_San_Francisco_02_Board,2018,CA,City Council,2,San Francisco,general,NA,5,3,2018-11-06,Municipal,20181127_d2.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2018_G_San_Francisco_04_Board,2018,CA,City Council,4,San Francisco,general,NA,9,7,2018-11-06,Municipal,20181127_d4.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2018_G_San_Francisco_06_Board,2018,CA,City Council,6,San Francisco,general,NA,4,3,2018-11-06,Municipal,20181127_d6.txt,Pass,Pass,Not Pass,Pass,Pass,Not Pass
CA_2018_G_San_Francisco_08_Board,2018,CA,City Council,8,San Francisco,general,NA,3,1,2018-11-06,Municipal,20181127_d8.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2018_G_San_Francisco_10_Board,2018,CA,City Council,10,San Francisco,general,NA,8,6,2018-11-06,Municipal,20181127_d10.txt,Pass,Pass,Pass,Pass,Pass,Not Pass
CA_2018_G_San_Francisco_At_Large_PublicDefender,2018,CA,Public Defender,At_Large,San Francisco,general,NA,2,1,2018-11-06,County,20181127_defender.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2018_G_San_Francisco_At_Large_Recorder,2018,CA,Recorder,At_Large,San Francisco,general,NA,3,1,2018-11-06,County,20181127_assessor.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2019_G_San_Francisco_At_Large_DistrictAttorney,2019,CA,District Attorney,At_Large,San Francisco,general,NA,4,3,2019-11-05,County,20191125_da_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2019_G_San_Francisco_At_Large_Mayor,2019,CA,Mayor,At_Large,San Francisco,general,NA,7,6,2019-11-05,Municipal,20191125_mayor_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2019_G_San_Francisco_05_Board,2019,CA,City Council,5,San Francisco,general,NA,4,3,2019-11-05,Municipal,20191125_d5_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2020_G_Oakland_01_Council,2020,CA,City Council,1,Oakland,general,NA,3,1,2020-11-03,Municipal,Oakland_2020_city_d1.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2020_G_Oakland_05_Council,2020,CA,City Council,5,Oakland,general,NA,3,1,2020-11-03,Municipal,Oakland_2020_city_d5.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2020_G_Oakland_07_Council,2020,CA,City Council,7,Oakland,general,NA,5,4,2020-11-03,Municipal,Oakland_2020_city_d7.txt,Pass,Pass,Pass,Pass,Pass,Not Pass
CA_2020_G_Oakland_At_Large_CityAttorney,2020,CA,City Attorney,At_Large,Oakland,general,NA,2,1,2020-11-03,Municipal,Oakland_2020_cityattorney.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2020_G_San_Francisco_01_Board,2020,CA,City Council,1,San Francisco,general,NA,7,6,2020-11-03,Municipal,20201201_d1_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2020_G_San_Francisco_03_Board,2020,CA,City Council,3,San Francisco,general,NA,4,3,2020-11-03,Municipal,20201201_d3_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2020_G_San_Francisco_05_Board,2020,CA,City Council,5,San Francisco,general,NA,4,3,2020-11-03,Municipal,20201201_d5_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2020_G_San_Francisco_07_Board,2020,CA,City Council,7,San Francisco,general,NA,7,6,2020-11-03,Municipal,20201201_d7_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2020_G_San_Francisco_09_Board,2020,CA,City Council,9,San Francisco,general,NA,2,1,2020-11-03,Municipal,20201201_d9_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2020_G_San_Francisco_11_Board,2020,CA,City Council,11,San Francisco,general,NA,4,3,2020-11-03,Municipal,20201201_d11_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Berkeley_01_Council,2022,CA,City Council,1,Berkeley,general,NA,3,2,2022-11-08,Municipal,Berkeley_2022_city_d1.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Berkeley_04_Council,2022,CA,City Council,4,Berkeley,general,NA,1,1,2022-11-08,Municipal,Berkeley_2022_city_d4.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Berkeley_07_Council,2022,CA,City Council,7,Berkeley,general,NA,1,1,2022-11-08,Municipal,Berkeley_2022_city_d7.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Berkeley_08_Council,2022,CA,City Council,8,Berkeley,general,NA,5,4,2022-11-08,Municipal,Berkeley_2022_city_d8.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Berkeley_At_Large_CityAuditor,2022,CA,City Auditor,At_Large,Berkeley,general,NA,1,1,2022-11-08,Municipal,Berkeley_2022_cityauditor.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Oakland_02_Council,2022,CA,City Council,2,Oakland,general,NA,2,1,2022-11-08,Municipal,Oakland_2022_city_d2.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Oakland_02_SchoolDirector,2022,CA,School Director,2,Oakland,general,NA,3,2,2022-11-08,School board,Oakland_2022_school_d2.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Oakland_04_Council,2022,CA,City Council,4,Oakland,general,NA,2,1,2022-11-08,Municipal,Oakland_2022_city_d4.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Oakland_04_SchoolDirector,2022,CA,School Director,4,Oakland,general,NA,3,2,2022-11-08,School board,Oakland_2022_school_d4.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Oakland_06_Council,2022,CA,City Council,6,Oakland,general,NA,4,3,2022-11-08,Municipal,Oakland_2022_city_d6.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Oakland_06_SchoolDirector,2022,CA,School Director,6,Oakland,general,NA,3,2,2022-11-08,School board,Oakland_2022_school_d6.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Oakland_At_Large_CityAuditor,2022,CA,City Auditor,At_Large,Oakland,general,NA,1,1,2022-11-08,Municipal,Oakland_2022_city_cityauditor.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Oakland_At_Large_Mayor,2022,CA,Mayor,At_Large,Oakland,general,NA,10,9,2022-11-08,Municipal,Oakland_2022_mayor.txt,Pass,Pass,Pass,Pass,Pass,Not Pass
CA_2022_G_San_Francisco_04_Board,2022,CA,City Council,4,San Francisco,general,NA,2,1,2022-11-08,Municipal,d4_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_San_Francisco_06_Board,2022,CA,City Council,6,San Francisco,general,NA,4,3,2022-11-08,Municipal,d6_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
