election_id,year,state,office,dist,juris,election_type,prm_party,n_cands,n_rounds,date,level,source_file,missing_data_check,sequential_rounds_check,round_totals_match_check,single_winner_check,monotone_votes_check,non_positive_transfer_check
CA_2022_G_San_Francisco_08_Board,2022,CA,City Council,8,San Francisco,general,NA,2,1,2022-11-08,Municipal,d8_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_San_Francisco_10_Board,2022,CA,City Council,10,San Francisco,general,NA,2,1,2022-11-08,Municipal,d10_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_San_Francisco_At_Large_DistrictAttorney,2022,CA,District Attorney,At_Large,San Francisco,general,NA,4,3,2022-11-08,County,da_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_San_Francisco_At_Large_PublicDefender,2022,CA,Public Defender,At_Large,San Francisco,general,NA,2,1,2022-11-08,County,defender_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Sanleandro_01_Council,2022,CA,City Council,1,San Leandro,general,NA,3,2,2022-11-08,Municipal,SanLeandro_2022_city_d1.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Sanleandro_03_Council,2022,CA,City Council,3,San Leandro,general,NA,1,1,2022-11-08,Municipal,SanLeandro_2022_city_d3.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Sanleandro_05_Council,2022,CA,City Council,5,San Leandro,general,NA,2,1,2022-11-08,Municipal,SanLeandro_2022_city_d5.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2022_G_Sanleandro_At_Large_Mayor,2022,CA,Mayor,At_Large,San Leandro,general,NA,4,3,2022-11-08,Municipal,SanLeandro_2022_mayor.txt,Pass,Pass,Pass,Pass,Pass,Not Pass
CA_2024_G_Berkeley_02_Council,2024,CA,City Council,2,Berkeley,general,NA,2,1,2024-11-05,Municipal,Berkeley_2024_council_d2.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_Berkeley_03_Council,2024,CA,City Council,3,Berkeley,general,NA,3,2,2024-11-05,Municipal,Berkeley_2024_council_d3.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_Berkeley_05_Council,2024,CA,City Council,5,Berkeley,general,NA,3,2,2024-11-05,Municipal,Berkeley_2024_council_d5.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_Berkeley_06_Council,2024,CA,City Council,6,Berkeley,general,NA,2,1,2024-11-05,Municipal,Berkeley_2024_council_d6.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_Berkeley_At_Large_Mayor,2024,CA,Mayor,At_Large,Berkeley,general,NA,5,4,2024-11-05,Municipal,2024_1105_berkeley_mayor.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_Oakland_01_Council,2024,CA,City Council,1,Oakland,general,NA,3,2,2024-11-05,Municipal,Oakland_2024_city_d1.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_Oakland_01_SchoolDirector,2024,CA,School Director,1,Oakland,general,NA,2,1,2024-11-05,School board,Oakland_2024_school_d1.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_Oakland_03_Council,2024,CA,City Council,3,Oakland,general,NA,6,5,2024-11-05,Municipal,Oakland_2024_city_d3.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_Oakland_03_SchoolDirector,2024,CA,School Director,3,Oakland,general,NA,2,1,2024-11-05,School board,Oakland_2024_school_d3.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_Oakland_05_Council,2024,CA,City Council,5,Oakland,general,NA,3,2,2024-11-05,Municipal,Oakland_2024_city_d5.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_Oakland_05_SchoolDirector,2024,CA,School Director,5,Oakland,general,NA,2,1,2024-11-05,School board,Oakland_2024_school_d5.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_Oakland_07_Council,2024,CA,City Council,7,Oakland,general,NA,4,3,2024-11-05,Municipal,Oakland_2024_city_d7.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_Oakland_07_SchoolDirector,2024,CA,School Director,7,Oakland,general,NA,2,1,2024-11-05,School board,Oakland_2024_school_d7.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_Oakland_At_Large_CityAttorney,2024,CA,City Attorney,At_Large,Oakland,general,NA,2,1,2024-11-05,Municipal,Oakland_2024_cityattorney.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_Oakland_At_Large_Council,2024,CA,City Council,At_Large,Oakland,general,NA,10,9,2024-11-05,Municipal,Oakland_2024_city_atlarge.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_San_Francisco_09_Board,2024,CA,City Council,9,San Francisco,general,NA,7,6,2024-11-05,Municipal,2024_1105_d9_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_San_Francisco_11_Board,2024,CA,City Council,11,San Francisco,general,NA,7,6,2024-11-05,Municipal,2024_1105_d11_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_San_Francisco_At_Large_CityAttorney,2024,CA,City Attorney,At_Large,San Francisco,general,NA,2,1,2024-11-05,County,2024_1105_cityattorney_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_San_Francisco_At_Large_DistrictAttorney,2024,CA,District Attorney,At_Large,San Francisco,general,NA,2,1,2024-11-05,County,2024_1105_districtattorney_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CA_2024_G_San_Francisco_At_Large_Mayor,2024,CA,Mayor,At_Large,San Francisco,general,NA,14,14,2024-11-05,Municipal,2024_1105_mayor_detail.txt,Pass,Pass,Not Pass,Pass,Pass,Not Pass
CA_2024_G_San_Francisco_At_Large_Sheriff,2024,CA,Sheriff,At_Large,San Francisco,general,NA,2,1,2024-11-05,County,2024_1105_sheriff_detail.txt,Pass,Pass,Pass,Pass,Pass,Pass
CO_2023_G_Boulder_At_Large_Mayor,2023,CO,Mayor,At_Large,Boulder,general,NA,4,2,2023-11-16,Municipal,Boulder_2023_Mayor_RCV.txt,Pass,Pass,Pass,Pass,Pass,Pass
MA_2021_G_Easthampton_At_Large_Mayor,2021,MA,Mayor,At_Large,Easthampton,general,NA,5,1,2021-11-02,Municipal,2021_Mayor_MA_RCV_Easthampton.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
MD_2022_G_Takoma_Park_01_Council,2022,MD,City Council,1,Takoma Park,general,NA,4,1,2022-11-08,Municipal,Takoma_Park_W1.txt,Pass,Pass,Pass,Pass,Pass,Pass
MD_2022_G_Takoma_Park_02_Council,2022,MD,City Council,2,Takoma Park,general,NA,2,1,2022-11-08,Municipal,Takoma_ParkW2.txt,Pass,Pass,Pass,Pass,Pass,Pass
MD_2022_G_Takoma_Park_03_Council,2022,MD,City Council,3,Takoma Park,general,NA,3,2,2022-11-08,Municipal,Takoma_ParkW3.txt,Pass,Pass,Pass,Pass,Pass,Pass
MD_2022_G_Takoma_Park_04_Council,2022,MD,City Council,4,Takoma Park,general,NA,2,1,2022-11-08,Municipal,Takoma_ParkW4.txt,Pass,Pass,Pass,Pass,Pass,Pass
MD_2022_G_Takoma_Park_05_Council,2022,MD,City Council,5,Takoma Park,general,NA,3,2,2022-11-08,Municipal,Takoma_ParkW5.txt,Pass,Pass,Pass,Pass,Pass,Pass
MD_2022_G_Takoma_Park_06_Council,2022,MD,City Council,6,Takoma Park,general,NA,5,2,2022-11-08,Municipal,Takoma_ParkW6.txt,Pass,Pass,Pass,Pass,Pass,Pass
ME_2018_G_Maine_02_US_Representative,2018,ME,U.S. House,2,Maine,general,NA,4,2,2018-11-06,Federal,maine_congressionaldistrict2_2018.txt,Pass,Pass,Pass,Pass,Pass,Pass
ME_2018_P_Maine_02_Congressional_DEM,2018,ME,U.S. House,2,Maine,primary,Democratic,4,2,2018-06-12,Federal,maine_democraticprimaryforcd2_2018.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
ME_2018_P_Maine_At_Large_Governor_DEM,2018,ME,Governor,At_Large,Maine,primary,Democratic,8,4,2018-06-12,State,maine_democraticprimaryforgovernor_2018.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
ME_2020_P_Maine_02_CG_REP,2020,ME,U.S. House,2,Maine,primary,Republican,3,2,2020-07-14,Federal,Main_Repub_Primary.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
ME_2020_P_Maine_11_State_Senate_DEM,2020,ME,State Senate,11,Maine,primary,Democratic,3,2,2020-07-14,State,maine_democraticcandidateformainestatesenatedistrict11_2020.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
ME_2020_P_Maine_41_State_Representative_DEM,2020,ME,State Representative,41,Maine,primary,Democratic,3,2,2020-07-14,State,Maine_Demo_Primary_2020_Dis_41.txt,Pass,Pass,Pass,Pass,Pass,Pass
ME_2020_P_Maine_49_State_Representative_DEM,2020,ME,State Representative,49,Maine,primary,Democratic,3,2,2020-07-14,State,maine_democraticcandidateformainestatehousedistrict49_2020.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
ME_2020_P_Maine_90_State_Representative_DEM,2020,ME,State Representative,90,Maine,primary,Democratic,3,2,2020-07-14,State,Maine_demo_primary_dis_90.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
ME_2021_G_Portland_At_Large_Charter_Commissioner,2021,ME,Charter Commissioner,At_Large,Portland,general,NA,10,9,2021-06-08,School board,portland_charter_2021.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
ME_2022_G_Maine_02_US_Representative,2022,ME,U.S. House,2,Maine,general,NA,4,2,2022-11-08,Federal,Main_RCV_Congress_Rep_Dis_2_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
ME_2022_G_Portland_03_SchoolBoard,2022,ME,School Board,3,Portland,general,NA,3,2,2022-11-08,School board,portland_schoolboarddistrict3_2022.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
ME_2022_G_Portland_At_Large_SchoolBoard,2022,ME,School Board,At_Large,Portland,general,NA,7,6,2022-06-15,School board,portland_schoolboardal_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
ME_2022_G_Portland_D5_SchoolBoard,2022,ME,School Board,D5,Portland,general,NA,5,5,2022-06-15,School board,portland_schoolboarddistrict5_2022.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_01_Council,2009,MN,City Council,1,Minneapolis,general,NA,5,1,2009-11-03,Municipal,mpls_2009_council_ward_01.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_02_Council,2009,MN,City Council,2,Minneapolis,general,NA,3,1,2009-11-03,Municipal,mpls_2009_council_ward_02.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_02_ParkBoard,2009,MN,Park Board,2,Minneapolis,general,NA,3,1,2009-11-03,Municipal,mpls_2009_park_board_2.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_03_Council,2009,MN,City Council,3,Minneapolis,general,NA,5,1,2009-11-03,Municipal,mpls_2009_council_ward_03.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_03_ParkBoard,2009,MN,Park Board,3,Minneapolis,general,NA,3,1,2009-11-03,Municipal,mpls_2009_park_board_3.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_05_Council,2009,MN,City Council,5,Minneapolis,general,NA,12,2,2009-11-03,Municipal,cleaned_mpls_ward5_2009_results_updated.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_07_Council,2009,MN,City Council,7,Minneapolis,general,NA,4,1,2009-11-03,Municipal,mpls_2009_council_ward_07.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_08_Council,2009,MN,City Council,8,Minneapolis,general,NA,5,1,2009-11-03,Municipal,mpls_2009_council_ward_08.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_09_Council,2009,MN,City Council,9,Minneapolis,general,NA,4,1,2009-11-03,Municipal,mpls_2009_council_ward_09.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_10_Council,2009,MN,City Council,10,Minneapolis,general,NA,5,1,2009-11-03,Municipal,mpls_2009_council_ward_10.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_11_Council,2009,MN,City Council,11,Minneapolis,general,NA,4,1,2009-11-03,Municipal,mpls_2009_council_ward_11.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_12_Council,2009,MN,City Council,12,Minneapolis,general,NA,5,1,2009-11-03,Municipal,mpls_2009_council_ward_12.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_13_Council,2009,MN,City Council,13,Minneapolis,general,NA,4,1,2009-11-03,Municipal,mpls_2009_council_ward_13.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_At_Large_Mayor,2009,MN,Mayor,At_Large,Minneapolis,general,NA,12,1,2009-11-03,Municipal,"mpls_2009_mayor_,.txt",Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_01_ParkBoard,2009,MN,Park Board,1,Minneapolis,general,NA,4,1,2009-11-03,Municipal,mpls_2009_park_board_1.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_04_ParkBoard,2009,MN,Park Board,4,Minneapolis,general,NA,2,1,2009-11-03,Municipal,mpls_2009_park_board_4.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_05_ParkBoard,2009,MN,Park Board,5,Minneapolis,general,NA,5,2,2009-11-03,Municipal,cleaned_mpls_2009_park_board_5.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
MN_2009_G_Minneapolis_06_ParkBoard,2009,MN,Park Board,6,Minneapolis,general,NA,4,2,2009-11-03,Municipal,cleaned_mpls_district6_2009_results.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_01_Council,2013,MN,City Council,1,Minneapolis,general,NA,4,1,2013-11-05,Municipal,mpls_2013_council_ward_01.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_02_Council,2013,MN,City Council,2,Minneapolis,general,NA,3,1,2013-11-05,Municipal,mpls_2013_council_ward_02.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_02_ParkBoard,2013,MN,Park Board,2,Minneapolis,general,NA,3,1,2013-11-05,Municipal,mpls_2013_park_board_2.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_03_Council,2013,MN,City Council,3,Minneapolis,general,NA,4,1,2013-11-05,Municipal,mpls_2013_council_ward_03.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_03_ParkBoard,2013,MN,Park Board,3,Minneapolis,general,NA,3,1,2013-11-05,Municipal,mpls_2013_park_board_3.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_04_Council,2013,MN,City Council,4,Minneapolis,general,NA,4,1,2013-11-05,Municipal,mpls_2013_council_ward_04.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_04_ParkBoard,2013,MN,Park Board,4,Minneapolis,general,NA,3,1,2013-11-05,Municipal,mpls_2013_park_board_4.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_05_Council,2013,MN,City Council,5,Minneapolis,general,NA,4,2,2013-11-05,Municipal,cleaned_mpls_ward5_2013_results.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_06_Council,2013,MN,City Council,6,Minneapolis,general,NA,6,1,2013-11-05,Municipal,mpls_2013_council_ward_06.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_06_ParkBoard,2013,MN,Park Board,6,Minneapolis,general,NA,3,1,2013-11-05,Municipal,mpls_2013_park_board_6.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_07_Council,2013,MN,City Council,7,Minneapolis,general,NA,2,1,2013-11-05,Municipal,mpls_2013_council_ward_07.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_08_Council,2013,MN,City Council,8,Minneapolis,general,NA,2,1,2013-11-05,Municipal,mpls_2013_council_ward_08.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_09_Council,2013,MN,City Council,9,Minneapolis,general,NA,6,2,2013-11-05,Municipal,cleaned_mpls_2013_council_ward_13.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_10_Council,2013,MN,City Council,10,Minneapolis,general,NA,5,1,2013-11-05,Municipal,mpls_2013_council_ward_10.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_11_Council,2013,MN,City Council,11,Minneapolis,general,NA,4,1,2013-11-05,Municipal,mpls_2013_council_ward_11.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_12_Council,2013,MN,City Council,12,Minneapolis,general,NA,5,1,2013-11-05,Municipal,mpls_2013_council_ward_12.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_13_Council,2013,MN,City Council,13,Minneapolis,general,NA,5,2,2013-11-05,Municipal,cleaned_mpls_2013_council_ward_2013.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_At_Large_Tax_Board,2013,MN,Tax Board,At_Large,Minneapolis,general,NA,5,1,2013-11-05,Municipal,"mpls_2013_bet_,.txt",Pass,Pass,Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_01_ParkBoard,2013,MN,Park Board,1,Minneapolis,general,NA,2,1,2013-11-05,Municipal,mpls_2013_park_board_1.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
MN_2013_G_Minneapolis_05_ParkBoard,2013,MN,Park Board,5,Minneapolis,general,NA,2,1,2013-11-05,Municipal,mpls_2013_park_board_5.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_01_Council,2017,MN,City Council,1,Minneapolis,general,NA,4,3,2017-11-07,Municipal,2017-Ward-1-Results-Summary.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_01_ParkBoard,2017,MN,Park Board,1,Minneapolis,general,NA,4,3,2017-11-07,Municipal,2017-Park-Board-District-1-Results-Summary.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_02_Council,2017,MN,City Council,2,Minneapolis,general,NA,2,1,2017-11-07,Municipal,mpls_2017_council_ward_02.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_02_ParkBoard,2017,MN,Park Board,2,Minneapolis,general,NA,3,1,2017-11-07,Municipal,mpls_2017_park_board_2.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_03_Council,2017,MN,City Council,3,Minneapolis,general,NA,5,4,2017-11-07,Municipal,2017-Ward-3-Results-Summary.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_03_ParkBoard,2017,MN,Park Board,3,Minneapolis,general,NA,3,2,2017-11-07,Municipal,2017-Park-District-3-RCV-Tabulation-Summary.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_04_Council,2017,MN,City Council,4,Minneapolis,general,NA,5,3,2017-11-07,Municipal,2017-Ward-4-Results-Summary.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_05_Council,2017,MN,City Council,5,Minneapolis,general,NA,5,2,2017-11-07,Municipal,2017-Ward-5-RCV-Tabulation-Summary.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_06_Council,2017,MN,City Council,6,Minneapolis,general,NA,5,1,2017-11-07,Municipal,2017_City_Council_Ward_06.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_06_ParkBoard,2017,MN,Park Board,6,Minneapolis,general,NA,4,2,2017-11-07,Municipal,2017-Park-District-6-RCV-Tabulation-Summary.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_07_Council,2017,MN,City Council,7,Minneapolis,general,NA,5,1,2017-11-07,Municipal,mpls_2017_council_ward_07.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_08_Council,2017,MN,City Council,8,Minneapolis,general,NA,5,1,2017-11-07,Municipal,mpls_2017_council_ward_08.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_09_Council,2017,MN,City Council,9,Minneapolis,general,NA,5,3,2017-11-07,Municipal,2017-Ward-9-Race-Results-Summary.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_10_Council,2017,MN,City Council,10,Minneapolis,general,NA,5,1,2017-11-07,Municipal,mpls_2017_council_ward_10.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_11_Council,2017,MN,City Council,11,Minneapolis,general,NA,4,3,2017-11-07,Municipal,2017-Ward-11-Results-Summary.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_12_Council,2017,MN,City Council,12,Minneapolis,general,NA,4,1,2017-11-07,Municipal,mpls_2017_council_ward_12.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_13_Council,2017,MN,City Council,13,Minneapolis,general,NA,3,1,2017-11-07,Municipal,mpls_2017_council_ward_13.txt,Pass,Pass,Pass,Pass,Pass,Pass
MN_2017_G_Minneapolis_At_Large_Mayor,2017,MN,Mayor,At_Large,Minneapolis,general,NA,18,6,2017-11-07,Municipal,2017-Mayor-Results-Summary.txt,Pass,Pass,Not Pass,Pass,Pass,Pass
