source_file,year,election_type,prm_party,juris,state,office,dist,election_id
Eastpointe_20201103_CityCouncil,2020,general,NA,Eastpointe,MI,City Council,At_Large,MI_2020_G_Eastpointe_At_Large_Council
ElkRidge_20211102_Mayor,2021,general,NA,Elk Ridge,UT,Mayor,At_Large,UT_2021_G_Elk_Ridge_At_Large_Mayor
LasCruces_20191105_CityCouncilDistrict2,2019,general,NA,Donaana,NM,City Council,2,NM_2019_G_Donaana_02_Council
LasCruces_20191105_CityCouncilDistrict4,2019,general,NA,Donaana,NM,City Council,4,NM_2019_G_Donaana_04_Council
LasCruces_20191105_Mayor,2019,general,NA,Donaana,NM,Mayor,At_Large,NM_2019_G_Donaana_At_Large_Mayor
Maine_20180612_CD2_DemNominee,2018,primary,DEM,Maine,ME,U.S. House,2,ME_2018_P_Maine_02_US_Representative_DEM
Maine_20180612_Governor_DemNominee,2018,primary,DEM,Maine,ME,Governor,At_Large,ME_2018_P_Maine_At_Large_Governor_DEM
Maine_20181106_CongressionalDistrict2,2018,general,NA,Maine,ME,U.S. House,2,ME_2018_G_Maine_02_US_Representative
Maine_20200714_CD2_RepNominee,2020,primary,REP,Maine,ME,U.S. House,2,ME_2020_P_Maine_02_US_Representative_REP
Maine_20200714_StateHouseDistrict41_DemNominee,2020,primary,DEM,Maine,ME,State House,41,ME_2020_P_Maine_41_State_House_DEM
Maine_20200714_StateHouseDistrict47_DemNominee,2020,primary,DEM,Maine,ME,State House,47,ME_2020_P_Maine_47_State_House_DEM
Maine_20200714_StateHouseDistrict49_DemNominee,2020,primary,DEM,Maine,ME,State House,49,ME_2020_P_Maine_49_State_House_DEM
Maine_20200714_StateHouseDistrict90_DemNominee,2020,primary,DEM,Maine,ME,State House,90,ME_2020_P_Maine_90_State_House_DEM
Maine_20200714_StateSenateDistrict11_DemNominee,2020,primary,DEM,Maine,ME,State Senate,11,ME_2020_P_Maine_11_State_Senate_DEM
Maine_20221108_CongressionalDistrict2,2022,general,NA,Maine,ME,U.S. House,2,ME_2022_G_Maine_02_US_Representative
Maine_20241105_CD2,2024,general,NA,Maine,ME,U.S. House,2,ME_2024_G_Maine_02_US_Representative
Minneapolis_20091106_Mayor,2009,general,NA,Minneapolis,MN,Mayor,At_Large,MN_2009_G_Minneapolis_At_Large_Mayor
Minneapolis_20091106_ParksBoardD1,2009,general,NA,Minneapolis,MN,Park Board,1,MN_2009_G_Minneapolis_01_ParkBoard
Minneapolis_20091106_ParksBoardD2,2009,general,NA,Minneapolis,MN,Park Board,2,MN_2009_G_Minneapolis_02_ParkBoard
Minneapolis_20091106_ParksBoardD3,2009,general,NA,Minneapolis,MN,Park Board,3,MN_2009_G_Minneapolis_03_ParkBoard
Minneapolis_20091106_ParksBoardD4,2009,general,NA,Minneapolis,MN,Park Board,4,MN_2009_G_Minneapolis_04_ParkBoard
Minneapolis_20091106_ParksBoardD5,2009,general,NA,Minneapolis,MN,Park Board,5,MN_2009_G_Minneapolis_05_ParkBoard
Minneapolis_20091106_ParksBoardD6,2009,general,NA,Minneapolis,MN,Park Board,6,MN_2009_G_Minneapolis_06_ParkBoard
Minneapolis_20091106_Ward10CityCouncil,2009,general,NA,Minneapolis,MN,City Council,10,MN_2009_G_Minneapolis_10_Council
Minneapolis_20091106_Ward11CityCouncil,2009,general,NA,Minneapolis,MN,City Council,11,MN_2009_G_Minneapolis_11_Council
Minneapolis_20091106_Ward12CityCouncil,2009,general,NA,Minneapolis,MN,City Council,12,MN_2009_G_Minneapolis_12_Council
Minneapolis_20091106_Ward13CityCouncil,2009,general,NA,Minneapolis,MN,City Council,13,MN_2009_G_Minneapolis_13_Council
Minneapolis_20091106_Ward1CityCouncil,2009,general,NA,Minneapolis,MN,City Council,1,MN_2009_G_Minneapolis_01_Council
Minneapolis_20091106_Ward2CityCouncil,2009,general,NA,Minneapolis,MN,City Council,2,MN_2009_G_Minneapolis_02_Council
Minneapolis_20091106_Ward3CityCouncil,2009,general,NA,Minneapolis,MN,City Council,3,MN_2009_G_Minneapolis_03_Council
Minneapolis_20091106_Ward4CityCouncil,2009,general,NA,Minneapolis,MN,City Council,4,MN_2009_G_Minneapolis_04_Council
Minneapolis_20091106_Ward5CityCouncil,2009,general,NA,Minneapolis,MN,City Council,5,MN_2009_G_Minneapolis_05_Council
Minneapolis_20091106_Ward6CityCouncil,2009,general,NA,Minneapolis,MN,City Council,6,MN_2009_G_Minneapolis_06_Council
Minneapolis_20091106_Ward7CityCouncil,2009,general,NA,Minneapolis,MN,City Council,7,MN_2009_G_Minneapolis_07_Council
Minneapolis_20091106_Ward8CityCouncil,2009,general,NA,Minneapolis,MN,City Council,8,MN_2009_G_Minneapolis_08_Council
Minneapolis_20091106_Ward9CityCouncil,2009,general,NA,Minneapolis,MN,City Council,9,MN_2009_G_Minneapolis_09_Council
Minneapolis_20131105_CityCouncilWard13,2013,general,NA,Minneapolis,MN,City Council,13,MN_2013_G_Minneapolis_13_Council
Minneapolis_20131105_CityCouncilWard5,2013,general,NA,Minneapolis,MN,City Council,5,MN_2013_G_Minneapolis_05_Council
Minneapolis_20131105_CityCouncilWard9,2013,general,NA,Minneapolis,MN,City Council,9,MN_2013_G_Minneapolis_09_Council
Minneapolis_20131105_Mayor,2013,general,NA,Minneapolis,MN,Mayor,At_Large,MN_2013_G_Minneapolis_At_Large_Mayor
Minneapolis_20131105_ParksBoardD2,2013,general,NA,Minneapolis,MN,Park Board,2,MN_2013_G_Minneapolis_02_ParkBoard
Minneapolis_20131105_ParksBoardD6,2013,general,NA,Minneapolis,MN,Park Board,6,MN_2013_G_Minneapolis_06_ParkBoard
Minneapolis_20171107_CityCouncilWard10,2017,general,NA,Minneapolis,MN,City Council,10,MN_2017_G_Minneapolis_10_Council
Minneapolis_20171107_CityCouncilWard11,2017,general,NA,Minneapolis,MN,City Council,11,MN_2017_G_Minneapolis_11_Council
Minneapolis_20171107_CityCouncilWard12,2017,general,NA,Minneapolis,MN,City Council,12,MN_2017_G_Minneapolis_12_Council
Minneapolis_20171107_CityCouncilWard13,2017,general,NA,Minneapolis,MN,City Council,13,MN_2017_G_Minneapolis_13_Council
Minneapolis_20171107_CityCouncilWard1,2017,general,NA,Minneapolis,MN,City Council,1,MN_2017_G_Minneapolis_01_Council
Minneapolis_20171107_CityCouncilWard2,2017,general,NA,Minneapolis,MN,City Council,2,MN_2017_G_Minneapolis_02_Council
Minneapolis_20171107_CityCouncilWard3,2017,general,NA,Minneapolis,MN,City Council,3,MN_2017_G_Minneapolis_03_Council
Minneapolis_20171107_CityCouncilWard4,2017,general,NA,Minneapolis,MN,City Council,4,MN_2017_G_Minneapolis_04_Council
Minneapolis_20171107_CityCouncilWard5,2017,general,NA,Minneapolis,MN,City Council,5,MN_2017_G_Minneapolis_05_Council
Minneapolis_20171107_CityCouncilWard6,2017,general,NA,Minneapolis,MN,City Council,6,MN_2017_G_Minneapolis_06_Council
Minneapolis_20171107_CityCouncilWard7,2017,general,NA,Minneapolis,MN,City Council,7,MN_2017_G_Minneapolis_07_Council
Minneapolis_20171107_CityCouncilWard8,2017,general,NA,Minneapolis,MN,City Council,8,MN_2017_G_Minneapolis_08_Council
Minneapolis_20171107_CityCouncilWard9,2017,general,NA,Minneapolis,MN,City Council,9,MN_2017_G_Minneapolis_09_Council
Minneapolis_20171107_Mayor,2017,general,NA,Minneapolis,MN,Mayor,At_Large,MN_2017_G_Minneapolis_At_Large_Mayor
Minneapolis_20171107_ParksBoardD1,2017,general,NA,Minneapolis,MN,Park Board,1,MN_2017_G_Minneapolis_01_ParkBoard
Minneapolis_20171107_ParksBoardD2,2017,general,NA,Minneapolis,MN,Park Board,2,MN_2017_G_Minneapolis_02_ParkBoard
Minneapolis_20171107_ParksBoardD3,2017,general,NA,Minneapolis,MN,Park Board,3,MN_2017_G_Minneapolis_03_ParkBoard
Minneapolis_20171107_ParksBoardD4,2017,general,NA,Minneapolis,MN,Park Board,4,MN_2017_G_Minneapolis_04_ParkBoard
Minneapolis_20171107_ParksBoardD5,2017,general,NA,Minneapolis,MN,Park Board,5,MN_2017_G_Minneapolis_05_ParkBoard
Minneapolis_20171107_ParksBoardD6,2017,general,NA,Minneapolis,MN,Park Board,6,MN_2017_G_Minneapolis_06_ParkBoard
Minneapolis_20200811_CityCouncilWard6_Special,2020,special,NA,Minneapolis,MN,City Council,At_Large,MN_2020_S_Minneapolis_At_Large_Council
Minneapolis_20211102_CityCouncilWard10,2021,general,NA,Minneapolis,MN,City Council,10,MN_2021_G_Minneapolis_10_Council
Minneapolis_20211102_CityCouncilWard11,2021,general,NA,Minneapolis,MN,City Council,11,MN_2021_G_Minneapolis_11_Council
Minneapolis_20211102_CityCouncilWard12,2021,general,NA,Minneapolis,MN,City Council,12,MN_2021_G_Minneapolis_12_Council
Minneapolis_20211102_CityCouncilWard13,2021,general,NA,Minneapolis,MN,City Council,13,MN_2021_G_Minneapolis_13_Council
Minneapolis_20211102_CityCouncilWard1,2021,general,NA,Minneapolis,MN,City Council,1,MN_2021_G_Minneapolis_01_Council
Minneapolis_20211102_CityCouncilWard2,2021,general,NA,Minneapolis,MN,City Council,2,MN_2021_G_Minneapolis_02_Council
Minneapolis_20211102_CityCouncilWard3,2021,general,NA,Minneapolis,MN,City Council,3,MN_2021_G_Minneapolis_03_Council
Minneapolis_20211102_CityCouncilWard4,2021,general,NA,Minneapolis,MN,City Council,4,MN_2021_G_Minneapolis_04_Council
Minneapolis_20211102_CityCouncilWard5,2021,general,NA,Minneapolis,MN,City Council,5,MN_2021_G_Minneapolis_05_Council
Minneapolis_20211102_CityCouncilWard6,2021,general,NA,Minneapolis,MN,City Council,6,MN_2021_G_Minneapolis_06_Council
Minneapolis_20211102_CityCouncilWard7,2021,general,NA,Minneapolis,MN,City Council,7,MN_2021_G_Minneapolis_07_Council
Minneapolis_20211102_CityCouncilWard8,2021,general,NA,Minneapolis,MN,City Council,8,MN_2021_G_Minneapolis_08_Council
Minneapolis_20211102_CityCouncilWard9,2021,general,NA,Minneapolis,MN,City Council,9,MN_2021_G_Minneapolis_09_Council
Minneapolis_20211102_Mayor,2021,general,NA,Minneapolis,MN,Mayor,At_Large,MN_2021_G_Minneapolis_At_Large_Mayor
Minneapolis_20211102_ParkBoardDistrict1,2021,general,NA,Minneapolis,MN,Park Board,1,MN_2021_G_Minneapolis_01_ParkBoard
Minneapolis_20211102_ParkBoardDistrict2,2021,general,NA,Minneapolis,MN,Park Board,2,MN_2021_G_Minneapolis_02_ParkBoard
Minneapolis_20211102_ParkBoardDistrict3,2021,general,NA,Minneapolis,MN,Park Board,3,MN_2021_G_Minneapolis_03_ParkBoard
Minneapolis_20211102_ParkBoardDistrict4,2021,general,NA,Minneapolis,MN,Park Board,4,MN_2021_G_Minneapolis_04_ParkBoard
Minneapolis_20211102_ParkBoardDistrict5,2021,general,NA,Minneapolis,MN,Park Board,5,MN_2021_G_Minneapolis_05_ParkBoard
Minneapolis_20211102_ParkBoardDistrict6,2021,general,NA,Minneapolis,MN,Park Board,6,MN_2021_G_Minneapolis_06_ParkBoard
Minneapolis_20231107_CityCouncilW10,2023,general,NA,Minneapolis,MN,City Council,10,MN_2023_G_Minneapolis_10_Council
Minneapolis_20231107_CityCouncilW11,2023,general,NA,Minneapolis,MN,City Council,11,MN_2023_G_Minneapolis_11_Council
Minneapolis_20231107_CityCouncilW12,2023,general,NA,Minneapolis,MN,City Council,12,MN_2023_G_Minneapolis_12_Council
Minneapolis_20231107_CityCouncilW13,2023,general,NA,Minneapolis,MN,City Council,13,MN_2023_G_Minneapolis_13_Council
Minneapolis_20231107_CityCouncilW1,2023,general,NA,Minneapolis,MN,City Council,1,MN_2023_G_Minneapolis_01_Council
Minneapolis_20231107_CityCouncilW2,2023,general,NA,Minneapolis,MN,City Council,2,MN_2023_G_Minneapolis_02_Council
Minneapolis_20231107_CityCouncilW3,2023,general,NA,Minneapolis,MN,City Council,3,MN_2023_G_Minneapolis_03_Council
Minneapolis_20231107_CityCouncilW4,2023,general,NA,Minneapolis,MN,City Council,4,MN_2023_G_Minneapolis_04_Council
Minneapolis_20231107_CityCouncilW5,2023,general,NA,Minneapolis,MN,City Council,5,MN_2023_G_Minneapolis_05_Council
Minneapolis_20231107_CityCouncilW6,2023,general,NA,Minneapolis,MN,City Council,6,MN_2023_G_Minneapolis_06_Council
Minneapolis_20231107_CityCouncilW7,2023,general,NA,Minneapolis,MN,City Council,7,MN_2023_G_Minneapolis_07_Council
Minneapolis_20231107_CityCouncilW8,2023,general,NA,Minneapolis,MN,City Council,8,MN_2023_G_Minneapolis_08_Council
Minneapolis_20231107_CityCouncilW9,2023,general,NA,Minneapolis,MN,City Council,9,MN_2023_G_Minneapolis_09_Council
Minnetonka_20211102_CityCouncilAtLargeSeatA,2021,general,NA,Minnetonka,MN,City Council,At_Large,MN_2021_G_Minnetonka_At_Large_Council
Minnetonka_20211102_CityCouncilAtLargeSeatB,2021,general,NA,Minnetonka,MN,City Council,At_Large,MN_2021_G_Minnetonka_At_Large_Council
Minnetonka_20211102_Mayor,2021,general,NA,Minnetonka,MN,Mayor,At_Large,MN_2021_G_Minnetonka_At_Large_Mayor
Minnetonka_20231107_CityCouncilWard1,2023,general,NA,Minnetonka,MN,City Council,1,MN_2023_G_Minnetonka_01_Council
Minnetonka_20231107_CityCouncilWard2,2023,general,NA,Minnetonka,MN,City Council,2,MN_2023_G_Minnetonka_02_Council
Minnetonka_20231107_CityCouncilWard3,2023,general,NA,Minnetonka,MN,City Council,3,MN_2023_G_Minnetonka_03_Council
Minnetonka_20231107_CityCouncilWard4,2023,general,NA,Minnetonka,MN,City Council,4,MN_2023_G_Minnetonka_04_Council
NewYorkCity_20210622_CON_CityCouncilD19,2021,primary,CON,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_CON
NewYorkCity_20210622_DEM_BoroughPresidentBronx,2021,primary,DEM,New York City,NY,U.S. President,At_Large,NY_2021_P_New_York_City_At_Large_US_President_DEM
NewYorkCity_20210622_DEM_BoroughPresidentKings,2021,primary,DEM,New York City,NY,U.S. President,At_Large,NY_2021_P_New_York_City_At_Large_US_President_DEM
NewYorkCity_20210622_DEM_BoroughPresidentNewYork,2021,primary,DEM,New York City,NY,U.S. President,At_Large,NY_2021_P_New_York_City_At_Large_US_President_DEM
NewYorkCity_20210622_DEM_BoroughPresidentQueens,2021,primary,DEM,New York City,NY,U.S. President,At_Large,NY_2021_P_New_York_City_At_Large_US_President_DEM
NewYorkCity_20210622_DEM_BoroughPresidentRichmond,2021,primary,DEM,New York City,NY,U.S. President,At_Large,NY_2021_P_New_York_City_At_Large_US_President_DEM
NewYorkCity_20210622_DEM_CityCouncilD10,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD11,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD12,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD13,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD14,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD15,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD16,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD17,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD18,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD19,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD1,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD20,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD21,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD22,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD23,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD24,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD25,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD26,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD27,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD28,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD29,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD2,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD30,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD31,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD32,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD33,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD34,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD35,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD36,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD37,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD38,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD39,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD3,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD40,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD41,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD42,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD45,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD46,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD47,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
