source_file,year,election_type,prm_party,juris,state,office,dist,election_id
NewYorkCity_20210622_DEM_CityCouncilD48,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD49,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD5,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD6,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD7,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD8,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_CityCouncilD9,2021,primary,DEM,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20210622_DEM_Comptroller,2021,primary,DEM,New York City,NY,Comptroller,At_Large,NY_2021_P_New_York_City_At_Large_Comptroller_DEM
NewYorkCity_20210622_DEM_Mayor,2021,primary,DEM,New York City,NY,Mayor,At_Large,NY_2021_P_New_York_City_At_Large_Mayor_DEM
NewYorkCity_20210622_DEM_PublicAdvocateCitywide,2021,primary,DEM,New York City,NY,Public Advocate,At_Large,NY_2021_P_New_York_City_At_Large_PublicAdvocate_DEM
NewYorkCity_20210622_REP_BoroughPresidentRichmond,2021,primary,REP,New York City,NY,U.S. President,At_Large,NY_2021_P_New_York_City_At_Large_US_President_REP
NewYorkCity_20210622_REP_CityCouncilD15,2021,primary,REP,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_REP
NewYorkCity_20210622_REP_CityCouncilD19,2021,primary,REP,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_REP
NewYorkCity_20210622_REP_CityCouncilD23,2021,primary,REP,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_REP
NewYorkCity_20210622_REP_CityCouncilD24,2021,primary,REP,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_REP
NewYorkCity_20210622_REP_CityCouncilD32,2021,primary,REP,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_REP
NewYorkCity_20210622_REP_CityCouncilD50,2021,primary,REP,New York City,NY,City Council,Manhattan,NY_2021_P_New_York_City_Manhattan_Council_REP
NewYorkCity_20210622_REP_Mayor,2021,primary,REP,New York City,NY,Mayor,At_Large,NY_2021_P_New_York_City_At_Large_Mayor_REP
NewYorkCity_20230627_CON_CityCouncilD13,2023,primary,CON,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_CON
NewYorkCity_20230627_DEM_CityCouncilD10,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD12,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD13,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD14,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD19,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD1,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD22,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD23,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD25,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD26,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD29,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD2,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD34,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD41,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD42,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD43,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_DEM_CityCouncilD9,2023,primary,DEM,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_DEM
NewYorkCity_20230627_REP_CityCouncilD13,2023,primary,REP,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_REP
NewYorkCity_20230627_REP_CityCouncilD20,2023,primary,REP,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_REP
NewYorkCity_20230627_REP_CityCouncilD43,2023,primary,REP,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_REP
NewYorkCity_20230627_REP_CityCouncilD44,2023,primary,REP,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_REP
NewYorkCity_20230627_REP_CityCouncilD47,2023,primary,REP,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_REP
NewYorkCity_20230627_REP_CityCouncilD48,2023,primary,REP,New York City,NY,City Council,Manhattan,NY_2023_P_New_York_City_Manhattan_Council_REP
NewYorkCity_20250325_DEMCityCouncilD44,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250429_DEMCityCouncilD51,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMBoroughPresidentBronx,2025,general,NA,New York City,NY,U.S. President,At_Large,NY_2025_G_New_York_City_At_Large_US_President
NewYorkCity_20250624_DEMBoroughPresidentKings,2025,general,NA,New York City,NY,U.S. President,At_Large,NY_2025_G_New_York_City_At_Large_US_President
NewYorkCity_20250624_DEMBoroughPresidentManhattan,2025,general,NA,New York City,NY,U.S. President,At_Large,NY_2025_G_New_York_City_At_Large_US_President
NewYorkCity_20250624_DEMCityCouncilD10,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD11,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD12,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD13,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD14,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD16,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD17,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD19,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD1,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD21,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD25,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD28,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD2,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD30,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD33,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD35,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD36,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD38,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD39,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD3,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD41,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD46,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD47,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD49,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD4,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD5,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD7,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMCityCouncilD8,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_DEMComptroller,2025,general,NA,New York City,NY,Comptroller,At_Large,NY_2025_G_New_York_City_At_Large_Comptroller
NewYorkCity_20250624_DEMMayorCitywide,2025,general,NA,New York City,NY,Mayor,At_Large,NY_2025_G_New_York_City_At_Large_Mayor
NewYorkCity_20250624_DEMPublicAdvocate,2025,general,NA,New York City,NY,Public Advocate,At_Large,NY_2025_G_New_York_City_At_Large_PublicAdvocate
NewYorkCity_20250624_REPCityCouncilD47,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_REPCityCouncilD48,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_REPCityCouncilD51,2025,general,NA,New York City,NY,City Council,Manhattan,NY_2025_G_New_York_City_Manhattan_Council
NewYorkCity_20250624_REPComptroller,2025,general,NA,New York City,NY,Comptroller,At_Large,NY_2025_G_New_York_City_At_Large_Comptroller
Oakland_20101102_CityAuditor,2010,general,NA,Oakland,CA,City Auditor,At_Large,CA_2010_G_Oakland_At_Large_CityAuditor
Oakland_20101102_CityCouncilDistrict2,2010,general,NA,Oakland,CA,City Council,2,CA_2010_G_Oakland_02_Council
Oakland_20101102_CityCouncilDistrict4,2010,general,NA,Oakland,CA,City Council,4,CA_2010_G_Oakland_04_Council
Oakland_20101102_CityCouncilDistrict6,2010,general,NA,Oakland,CA,City Council,6,CA_2010_G_Oakland_06_Council
Oakland_20101102_Mayor,2010,general,NA,Oakland,CA,Mayor,At_Large,CA_2010_G_Oakland_At_Large_Mayor
Oakland_20101102_SchoolDirectorDistrict2,2010,general,NA,Oakland,CA,School Board,2,CA_2010_G_Oakland_02_SchoolBoard
Oakland_20101102_SchoolDirectorDistrict4,2010,general,NA,Oakland,CA,School Board,4,CA_2010_G_Oakland_04_SchoolBoard
Oakland_20101102_SchoolDirectorDistrict6,2010,general,NA,Oakland,CA,School Board,6,CA_2010_G_Oakland_06_SchoolBoard
Oakland_20121106_CityAttorney,2012,general,NA,Oakland,CA,City Attorney,At_Large,CA_2012_G_Oakland_At_Large_CityAttorney
Oakland_20121106_CityCouncilAtLarge,2012,general,NA,Oakland,CA,City Council,At_Large,CA_2012_G_Oakland_At_Large_Council
Oakland_20121106_CityCouncilDistrict1,2012,general,NA,Oakland,CA,City Council,1,CA_2012_G_Oakland_01_Council
Oakland_20121106_CityCouncilDistrict3,2012,general,NA,Oakland,CA,City Council,3,CA_2012_G_Oakland_03_Council
Oakland_20121106_CityCouncilDistrict5,2012,general,NA,Oakland,CA,City Council,5,CA_2012_G_Oakland_05_Council
Oakland_20121106_CityCouncilDistrict7,2012,general,NA,Oakland,CA,City Council,7,CA_2012_G_Oakland_07_Council
Oakland_20121106_SchoolDirectorDistrict1,2012,general,NA,Oakland,CA,School Board,1,CA_2012_G_Oakland_01_SchoolBoard
Oakland_20121106_SchoolDirectorDistrict3,2012,general,NA,Oakland,CA,School Board,3,CA_2012_G_Oakland_03_SchoolBoard
Oakland_20121106_SchoolDirectorDistrict5,2012,general,NA,Oakland,CA,School Board,5,CA_2012_G_Oakland_05_SchoolBoard
Oakland_20121106_SchoolDirectorDistrict7,2012,general,NA,Oakland,CA,School Board,7,CA_2012_G_Oakland_07_SchoolBoard
Oakland_20141104_CityAuditor,2014,general,NA,Oakland,CA,City Auditor,At_Large,CA_2014_G_Oakland_At_Large_CityAuditor
Oakland_20141104_CityCouncilDistrict2,2014,general,NA,Oakland,CA,City Council,2,CA_2014_G_Oakland_02_Council
Oakland_20141104_CityCouncilDistrict4,2014,general,NA,Oakland,CA,City Council,4,CA_2014_G_Oakland_04_Council
Oakland_20141104_CityCouncilDistrict6,2014,general,NA,Oakland,CA,City Council,6,CA_2014_G_Oakland_06_Council
Oakland_20141104_Mayor,2014,general,NA,Oakland,CA,Mayor,At_Large,CA_2014_G_Oakland_At_Large_Mayor
Oakland_20141104_SchoolDirectorDistrict2,2014,general,NA,Oakland,CA,School Board,2,CA_2014_G_Oakland_02_SchoolBoard
Oakland_20141104_SchoolDirectorDistrict4,2014,general,NA,Oakland,CA,School Board,4,CA_2014_G_Oakland_04_SchoolBoard
Oakland_20141104_SchoolDirectorDistrict6,2014,general,NA,Oakland,CA,School Board,6,CA_2014_G_Oakland_06_SchoolBoard
Oakland_20161108_CityAttorney,2016,general,NA,Oakland,CA,City Attorney,At_Large,CA_2016_G_Oakland_At_Large_CityAttorney
Oakland_20161108_CityCouncilDistrict1,2016,general,NA,Oakland,CA,City Council,1,CA_2016_G_Oakland_01_Council
Oakland_20161108_CityCouncilDistrict3,2016,general,NA,Oakland,CA,City Council,3,CA_2016_G_Oakland_03_Council
Oakland_20161108_CityCouncilDistrict5,2016,general,NA,Oakland,CA,City Council,5,CA_2016_G_Oakland_05_Council
Oakland_20161108_CityCouncilDistrict7,2016,general,NA,Oakland,CA,City Council,7,CA_2016_G_Oakland_07_Council
Oakland_20161108_CouncilAtLarge,2016,general,NA,Oakland,CA,City Council,At_Large,CA_2016_G_Oakland_At_Large_Council
Oakland_20161108_SchoolDirectorDistrict1,2016,general,NA,Oakland,CA,School Board,1,CA_2016_G_Oakland_01_SchoolBoard
Oakland_20161108_SchoolDirectorDistrict3,2016,general,NA,Oakland,CA,School Board,3,CA_2016_G_Oakland_03_SchoolBoard
Oakland_20161108_SchoolDirectorDistrict5,2016,general,NA,Oakland,CA,School Board,5,CA_2016_G_Oakland_05_SchoolBoard
Oakland_20161108_SchoolDirectorDistrict7,2016,general,NA,Oakland,CA,School Board,7,CA_2016_G_Oakland_07_SchoolBoard
Oakland_20181106_CityAuditor,2018,general,NA,Oakland,CA,City Auditor,At_Large,CA_2018_G_Oakland_At_Large_CityAuditor
Oakland_20181106_CityCouncilDistrict2,2018,general,NA,Oakland,CA,City Council,2,CA_2018_G_Oakland_02_Council
Oakland_20181106_CityCouncilDistrict4,2018,general,NA,Oakland,CA,City Council,4,CA_2018_G_Oakland_04_Council
Oakland_20181106_CityCouncilDistrict6,2018,general,NA,Oakland,CA,City Council,6,CA_2018_G_Oakland_06_Council
Oakland_20181106_Mayor,2018,general,NA,Oakland,CA,Mayor,At_Large,CA_2018_G_Oakland_At_Large_Mayor
Oakland_20181106_SchoolDirectorDistrict2,2018,general,NA,Oakland,CA,School Board,2,CA_2018_G_Oakland_02_SchoolBoard
Oakland_20181106_SchoolDirectorDistrict4,2018,general,NA,Oakland,CA,School Board,4,CA_2018_G_Oakland_04_SchoolBoard
Oakland_20181106_SchoolDirectorDistrict6,2018,general,NA,Oakland,CA,School Board,6,CA_2018_G_Oakland_06_SchoolBoard
Oakland_20201103_CityAttorney,2020,general,NA,Oakland,CA,City Attorney,At_Large,CA_2020_G_Oakland_At_Large_CityAttorney
Oakland_20201103_CityCouncilAtLarge,2020,general,NA,Oakland,CA,City Council,At_Large,CA_2020_G_Oakland_At_Large_Council
Oakland_20201103_CityCouncilD1,2020,general,NA,Oakland,CA,City Council,1,CA_2020_G_Oakland_01_Council
Oakland_20201103_CityCouncilD3,2020,general,NA,Oakland,CA,City Council,3,CA_2020_G_Oakland_03_Council
Oakland_20201103_CityCouncilD5,2020,general,NA,Oakland,CA,City Council,5,CA_2020_G_Oakland_05_Council
Oakland_20201103_CityCouncilD7,2020,general,NA,Oakland,CA,City Council,7,CA_2020_G_Oakland_07_Council
Oakland_20201103_SchoolDirectorDist1,2020,general,NA,Oakland,CA,School Board,1,CA_2020_G_Oakland_01_SchoolBoard
Oakland_20201103_SchoolDirectorDist3,2020,general,NA,Oakland,CA,School Board,3,CA_2020_G_Oakland_03_SchoolBoard
Oakland_20201103_SchoolDirectorDist5,2020,general,NA,Oakland,CA,School Board,5,CA_2020_G_Oakland_05_SchoolBoard
Oakland_20201103_SchoolDirectorDist7,2020,general,NA,Oakland,CA,School Board,7,CA_2020_G_Oakland_07_SchoolBoard
Oakland_20221108_CityAuditor,2022,general,NA,Oakland,CA,City Auditor,At_Large,CA_2022_G_Oakland_At_Large_CityAuditor
Oakland_20221108_CityCouncilmemberDistrict4,2022,general,NA,Oakland,CA,City Council,4,CA_2022_G_Oakland_04_Council
Oakland_20221108_CityCouncilmemberDistrict6,2022,general,NA,Oakland,CA,City Council,6,CA_2022_G_Oakland_06_Council
Oakland_20221108_Mayor,2022,general,NA,Oakland,CA,Mayor,At_Large,CA_2022_G_Oakland_At_Large_Mayor
Oakland_20221108_SchoolBoardD2,2022,general,NA,Oakland,CA,School Board,2,CA_2022_G_Oakland_02_SchoolBoard
Oakland_20221108_SchoolBoardD4,2022,general,NA,Oakland,CA,School Board,4,CA_2022_G_Oakland_04_SchoolBoard
Oakland_20221108_SchoolBoardD6,2022,general,NA,Oakland,CA,School Board,6,CA_2022_G_Oakland_06_SchoolBoard
Oakland_20241105_CityAttorney,2024,general,NA,Oakland,CA,City Attorney,At_Large,CA_2024_G_Oakland_At_Large_CityAttorney
